Project Path: arc_gmh5225_LOLDrivers_0u5s0hbg

Source Tree:

```txt
arc_gmh5225_LOLDrivers_0u5s0hbg
├── CODE_OF_CODUCT.md
├── CONTRIBUTING.md
├── LICENSE
├── README.md
├── YML-Template.yml
├── bin
│   ├── enrich_with_munin.py
│   ├── gen-files.py
│   ├── jinja2_templates
│   │   └── driver.md.j2
│   ├── site.py
│   └── yaml-checker.py
├── detections
│   ├── hashes
│   │   ├── samples.all
│   │   ├── samples.md5
│   │   ├── samples.sha1
│   │   └── samples.sha256
│   ├── sigma
│   │   └── driver_load_win_vuln_drivers.yml
│   └── sysmon
│       └── sysmon_config_vulnerable_hashes.xml
├── loldrivers.io
│   ├── LICENSE
│   ├── README.md
│   ├── config
│   │   └── _default
│   │       ├── markup.toml
│   │       ├── menus

| Filename | Se64a.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/0a6a1c9a7f80a2a5dcced5c4c0473765">0a6a1c9a7f80a2a5dcced5c4c0473765</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/33285b2e97a0aeb317166cce91f6733cf9c1ad53">33285b2e97a0aeb317166cce91f6733cf9c1ad53</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/6cb51ae871fbd5d07c5aad6ff8eea43d34063089528603ca9ceb8b4f52f68ddc">6cb51ae871fbd5d07c5aad6ff8eea43d34063089528603ca9ceb8b4f52f68ddc</a> |
| Signature | EnTech Taiwan, GlobalSign ObjectSign CA, GlobalSign Primary Object Publishing CA, GlobalSign Root CA - R1   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/se64a.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/Sense5Ext.md`:

```md
+++

description = ""
title = "Sense5Ext.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# Sense5Ext.sys ![:inline](/images/twitter_verified.png) 


### Description

Driver categorized as POORTRY by Mandiant.

- **Created**: 2023-03-04
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create Sense5Ext.sys binPath=C:\windows\temp\Sense5Ext.sys type=kernel
sc.exe start Sense5Ext.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href="https://www.mandiant.com/resources/blog/hunting-attestation-signed-malware">https://www.mandiant.com/resources/blog/hunting-attestation-signed-malware</a></li>
<li><a href=""></a></li>
<br>

### Known Vulnerable Samples

| Filename | Sense5Ext.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/f9844524fb0009e5b784c21c7bad4220">f9844524fb0009e5b784c21c7bad4220</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/e6765d8866cad6193df1507c18f31fa7f723ca3e">e6765d8866cad6193df1507c18f31fa7f723ca3e</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/7f4555a940ce1156c9bcea9a2a0b801f9a5e44ec9400b61b14a7b1a6404ffdf6">7f4555a940ce1156c9bcea9a2a0b801f9a5e44ec9400b61b14a7b1a6404ffdf6</a> |
| Signature | Microsoft Windows Hardware Compatibility Publisher, Microsoft Windows Third Party Component CA 2014, Microsoft Root Certificate Authority 2010   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/sense5ext.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/SysInfo.md`:

```md
+++

description = ""
title = "SysInfo.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# SysInfo.sys ![:inline](/images/twitter_verified.png) 


### Description

SysInfo.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create SysInfo.sys binPath=C:\windows\temp\SysInfo.sys type=kernel
sc.exe start SysInfo.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/namazso/physmem_drivers"> https://github.com/namazso/physmem_drivers</a></li>
<li><a href="https://github.com/namazso/physmem_drivers">https://github.com/namazso/physmem_drivers</a></li>
<br>

### Known Vulnerable Samples

| Filename | SysInfo.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/5228b7a738dc90a06ae4f4a7412cb1e9">5228b7a738dc90a06ae4f4a7412cb1e9</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/f0c463d29a5914b01e4607889094f1b7d95e7aaf">f0c463d29a5914b01e4607889094f1b7d95e7aaf</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/7049f3c939efe76a5556c2a2c04386db51daf61d56b679f4868bb0983c996ebb">7049f3c939efe76a5556c2a2c04386db51daf61d56b679f4868bb0983c996ebb</a> |
| Signature | Noriyuki MIYAZAKI, GlobalSign ObjectSign CA, GlobalSign Primary Object Publishing CA, GlobalSign Root CA - R1   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/sysinfo.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/TGSafe.md`:

```md
+++

description = ""
title = "TGSafe.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# TGSafe.sys 


{{< tip "warning" >}}
We were not able to verify the hash of this driver successfully, it has not been confirmed.
{{< /tip >}}


### Description

TGSafe.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create TGSafe.sys binPath=C:\windows\temp\TGSafe.sys type=kernel
sc.exe start TGSafe.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"> https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<li><a href="https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules">https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<br>

### Known Vulnerable Samples

| Filename | TGSafe.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/3a95cc82173032b82a0ffc7d2e438df64c13bc16b4574214c9fe3be37250925e">3a95cc82173032b82a0ffc7d2e438df64c13bc16b4574214c9fe3be37250925e</a> |
| Signature | -   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/tgsafe.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/TestBone.md`:

```md
+++

description = ""
title = "TestBone.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# TestBone.sys 


{{< tip "warning" >}}
We were not able to verify the hash of this driver successfully, it has not been confirmed.
{{< /tip >}}


### Description

TestBone.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create TestBone.sys binPath=C:\windows\temp\TestBone.sys type=kernel
sc.exe start TestBone.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"> https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<li><a href="https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules">https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<br>

### Known Vulnerable Samples

| Filename | TestBone.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/0de4247e72d378713bcf22d5c5d3874d079203bb4364e25f67a90d5570bdcce8">0de4247e72d378713bcf22d5c5d3874d079203bb4364e25f67a90d5570bdcce8</a> |
| Signature | -   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/testbone.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/TmComm.md`:

```md
+++

description = ""
title = "TmComm.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# TmComm.sys ![:inline](/images/twitter_verified.png) 


### Description

TmComm.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create TmComm.sys binPath=C:\windows\temp\TmComm.sys type=kernel
sc.exe start TmComm.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/elastic/protections-artifacts/search?q=VulnDriver"> https://github.com/elastic/protections-artifacts/search?q=VulnDriver</a></li>
<li><a href="https://github.com/elastic/protections-artifacts/search?q=VulnDriver">https://github.com/elastic/protections-artifacts/search?q=VulnDriver</a></li>
<br>

### Known Vulnerable Samples

| Filename | TmComm.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/2e1f8a2a80221deb93496a861693c565">2e1f8a2a80221deb93496a861693c565</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/a00e444120449e35641d58e62ed64bb9c9f518d2">a00e444120449e35641d58e62ed64bb9c9f518d2</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/cc687fe3741bbde1dd142eac0ef59fd1d4457daee43cdde23bb162ef28d04e64">cc687fe3741bbde1dd142eac0ef59fd1d4457daee43cdde23bb162ef28d04e64</a> |
| Signature | Trend Micro, Inc., VeriSign Class 3 Code Signing 2010 CA, VeriSign   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/tmcomm.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/UCOREW64.md`:

```md
+++

description = ""
title = "UCOREW64.SYS"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# UCOREW64.SYS ![:inline](/images/twitter_verified.png) 


### Description

UCOREW64.SYS is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create UCOREW64.SYS binPath=C:\windows\temp\UCOREW64.SYS type=kernel
sc.exe start UCOREW64.SYS
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md"> https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<li><a href="https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md">https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<br>

### Known Vulnerable Samples

| Filename | UCOREW64.SYS |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/a17c58c0582ee560c72f60764ed63224">a17c58c0582ee560c72f60764ed63224</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/bbc0b9fd67c8f4cefa3d76fcb29ff3cef996b825">bbc0b9fd67c8f4cefa3d76fcb29ff3cef996b825</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/a7c8f4faf3cbb088cac7753d81f8ec4c38ccb97cd9da817741f49272e8d01200">a7c8f4faf3cbb088cac7753d81f8ec4c38ccb97cd9da817741f49272e8d01200</a> |
| Signature | American Megatrends, Inc., VeriSign Class 3 Code Signing 2004 CA, VeriSign Class 3 Public Primary CA   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/ucorew64.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/VProEventMonitor.md`:

```md
+++

description = ""
title = "VProEventMonitor.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# VProEventMonitor.sys ![:inline](/images/twitter_verified.png) 


### Description

VProEventMonitor.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create VProEventMonitor.sys binPath=C:\windows\temp\VProEventMonitor.sys type=kernel
sc.exe start VProEventMonitor.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/namazso/physmem_drivers"> https://github.com/namazso/physmem_drivers</a></li>
<li><a href="https://github.com/namazso/physmem_drivers">https://github.com/namazso/physmem_drivers</a></li>
<br>

### Known Vulnerable Samples

| Filename | VProEventMonitor.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/cd9f0fcecf1664facb3671c0130dc8bb">cd9f0fcecf1664facb3671c0130dc8bb</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/0c26ab1299adcd9a385b541ef1653728270aa23e">0c26ab1299adcd9a385b541ef1653728270aa23e</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/7877c1b0e7429453b750218ca491c2825dae684ad9616642eff7b41715c70aca">7877c1b0e7429453b750218ca491c2825dae684ad9616642eff7b41715c70aca</a> |
| Signature | Symantec Corporation, VeriSign Class 3 Code Signing 2010 CA, VeriSign   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/vproeventmonitor.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/WCPU.md`:

```md
+++

description = ""
title = "WCPU.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# WCPU.sys ![:inline](/images/twitter_verified.png) 


### Description

WCPU.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create WCPU.sys binPath=C:\windows\temp\WCPU.sys type=kernel
sc.exe start WCPU.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/namazso/physmem_drivers"> https://github.com/namazso/physmem_drivers</a></li>
<li><a href="https://github.com/namazso/physmem_drivers">https://github.com/namazso/physmem_drivers</a></li>
<br>

### Known Vulnerable Samples

| Filename | WCPU.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/c1d063c9422a19944cdaa6714623f2ec">c1d063c9422a19944cdaa6714623f2ec</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/f36a47edfacd85e0c6d4d22133dd386aee4eec15">f36a47edfacd85e0c6d4d22133dd386aee4eec15</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/159e7c5a12157af92e0d14a0d3ea116f91c09e21a9831486e6dc592c93c10980">159e7c5a12157af92e0d14a0d3ea116f91c09e21a9831486e6dc592c93c10980</a> |
| Signature | ASUSTeK Computer Inc., VeriSign Class 3 Code Signing 2004 CA, VeriSign Class 3 Public Primary CA   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/wcpu.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/WINIODrv.md`:

```md
+++

description = ""
title = "WINIODrv.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# WINIODrv.sys ![:inline](/images/twitter_verified.png) 


### Description

WINIODrv.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create WINIODrv.sys binPath=C:\windows\temp\WINIODrv.sys type=kernel
sc.exe start WINIODrv.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/namazso/physmem_drivers"> https://github.com/namazso/physmem_drivers</a></li>
<li><a href="https://github.com/namazso/physmem_drivers">https://github.com/namazso/physmem_drivers</a></li>
<br>

### Known Vulnerable Samples

| Filename | WINIODrv.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/a86150f2e29b35369afa2cafd7aa9764">a86150f2e29b35369afa2cafd7aa9764</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/460008b1ffd31792a6deadfa6280fb2a30c8a5d2">460008b1ffd31792a6deadfa6280fb2a30c8a5d2</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/3243aab18e273a9b9c4280a57aecef278e10bfff19abb260d7a7820e41739099">3243aab18e273a9b9c4280a57aecef278e10bfff19abb260d7a7820e41739099</a> |
| Signature | Partner Tech(Shanghai)Co.,Ltd, VeriSign Class 3 Code Signing 2010 CA, VeriSign   || Filename | WINIODrv.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/ad22a7b010de6f9c6f39c350a471a440">ad22a7b010de6f9c6f39c350a471a440</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/738b7918d85e5cb4395df9e3f6fc94ddad90e939">738b7918d85e5cb4395df9e3f6fc94ddad90e939</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/7cfa5e10dff8a99a5d544b011f676bc383991274c693e21e3af40cf6982adb8c">7cfa5e10dff8a99a5d544b011f676bc383991274c693e21e3af40cf6982adb8c</a> |
| Signature | Partner Tech(Shanghai)Co.,Ltd, VeriSign Class 3 Code Signing 2010 CA, VeriSign   || Filename | WINIODrv.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/0761c357aed5f591142edaefdf0c89c8">0761c357aed5f591142edaefdf0c89c8</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/43419df1f9a07430a18c5f3b3cc74de621be0f8e">43419df1f9a07430a18c5f3b3cc74de621be0f8e</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/c9b49b52b493b53cd49c12c3fa9553e57c5394555b64e32d1208f5b96a5b8c6e">c9b49b52b493b53cd49c12c3fa9553e57c5394555b64e32d1208f5b96a5b8c6e</a> |
| Signature | Partner Tech(Shanghai)Co.,Ltd, VeriSign Class 3 Code Signing 2010 CA, VeriSign   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/winiodrv.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/WYProxy32.md`:

```md
+++

description = ""
title = "WYProxy32.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# WYProxy32.sys 


{{< tip "warning" >}}
We were not able to verify the hash of this driver successfully, it has not been confirmed.
{{< /tip >}}


### Description

WYProxy32.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create WYProxy32.sys binPath=C:\windows\temp\WYProxy32.sys type=kernel
sc.exe start WYProxy32.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"> https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<li><a href="https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules">https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<br>

### Known Vulnerable Samples

| Filename | WYProxy32.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/de6bf572d39e2611773e7a01f0388f84fb25da6cba2f1f8b9b36ffba467de6fa">de6bf572d39e2611773e7a01f0388f84fb25da6cba2f1f8b9b36ffba467de6fa</a> |
| Signature | -   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/wyproxy32.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/WYProxy64.md`:

```md
+++

description = ""
title = "WYProxy64.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# WYProxy64.sys 


{{< tip "warning" >}}
We were not able to verify the hash of this driver successfully, it has not been confirmed.
{{< /tip >}}


### Description

WYProxy64.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create WYProxy64.sys binPath=C:\windows\temp\WYProxy64.sys type=kernel
sc.exe start WYProxy64.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"> https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<li><a href="https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules">https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<br>

### Known Vulnerable Samples

| Filename | WYProxy64.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/fafa1bb36f0ac34b762a10e9f327dcab2152a6d0b16a19697362d49a31e7f566">fafa1bb36f0ac34b762a10e9f327dcab2152a6d0b16a19697362d49a31e7f566</a> |
| Signature | -   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/wyproxy64.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/WinFlash64.md`:

```md
+++

description = ""
title = "WinFlash64.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# WinFlash64.sys ![:inline](/images/twitter_verified.png) 


### Description

WinFlash64.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create WinFlash64.sys binPath=C:\windows\temp\WinFlash64.sys type=kernel
sc.exe start WinFlash64.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md"> https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<li><a href="https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md">https://github.com/eclypsium/Screwed-Drivers/blob/master/DRIVERS.md</a></li>
<br>

### Known Vulnerable Samples

| Filename | WinFlash64.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/a4fda97f452b8f8705695a729f5969f7">a4fda97f452b8f8705695a729f5969f7</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/8183a341ba6c3ce1948bf9be49ab5320e0ee324d">8183a341ba6c3ce1948bf9be49ab5320e0ee324d</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/677c0b1add3990fad51f492553d3533115c50a242a919437ccb145943011d2bf">677c0b1add3990fad51f492553d3533115c50a242a919437ccb145943011d2bf</a> |
| Signature | Phoenix Technology Ltd., VeriSign Class 3 Code Signing 2004 CA, VeriSign Class 3 Public Primary CA   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/winflash64.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/WinIO32.md`:

```md
+++

description = ""
title = "WinIO32.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# WinIO32.sys 


{{< tip "warning" >}}
We were not able to verify the hash of this driver successfully, it has not been confirmed.
{{< /tip >}}


### Description

WinIO32.sys is a vulnerable driver and more information will be added as found.

- **Created**: 2023-01-09
- **Author**: Michael Haag
- **Acknowledgement**:  | [](https://twitter.com/)

### Commands

```
sc.exe create WinIO32.sys binPath=C:\windows\temp\WinIO32.sys type=kernel
sc.exe start WinIO32.sys
```

| Use Case | Privilages | Operating System | 
|:---- | ---- | ---- |
| Elevate privileges | kernel | Windows 10 |

### Resources
<br>
<li><a href=" https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules"> https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<li><a href="https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules">https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/microsoft-recommended-driver-block-rules</a></li>
<br>

### Known Vulnerable Samples

| Filename | WinIO32.sys |
|:---- | ---- | 
| MD5 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| SHA1 | <a href="https://www.virustotal.com/gui/file/8fb149fc476cf5bf18dc575334edad7caf210996">8fb149fc476cf5bf18dc575334edad7caf210996</a> |
| SHA256 | <a href="https://www.virustotal.com/gui/file/-">-</a> |
| Signature | -   |


[*source*](https://github.com/magicsword-io/LOLDrivers/tree/main/yaml/winio32.yaml)

*last_updated:* 2023-04-05








{{< /column >}}
{{< /block >}}

```

`loldrivers.io/content/drivers/WinIO32A.md`:

```md
+++

description = ""
title = "WinIO32A.sys"
weight = 10

+++


{{< block "grid-1" >}}
{{< column "mt-2 pt-1">}}


# WinIO32A.sys 


{{< tip "warning" >}}
