Project Path: arc_gmh5225_XenonDumper_suzw_kko

Source Tree:

```txt
arc_gmh5225_XenonDumper_suzw_kko
├── README.md
├── XenonDumper
│   ├── AppConf.xml
│   ├── Functions.cpp
│   ├── Functions.h
│   ├── HVFuncs.cpp
│   ├── HVFuncs.h
│   ├── Media
│   │   ├── Build_XZP.bat
│   │   ├── COMPLETED_RESOURCES
/*HID_USAGE_INDEX_KEYBOARD_OPEN_BRACE*/   { 0x005B, 0x007B, 0, 0 }, // 
/*HID_USAGE_INDEX_KEYBOARD_CLOSE_BRACE*/  { 0x005D, 0x007D, 0, 0 }, // 
/*HID_USAGE_INDEX_KEYBOARD_BACKSLASH*/    { 0x005C, 0x007C, 0, 0 }, // 
/*HID_USAGE_INDEX_KEYBOARD_NON_US_TILDE*/ { 0x0000, 0x0000, 0, 0 }, // 
/*HID_USAGE_INDEX_KEYBOARD_COLON*/        { 0x003B, 0x003A, 0, 0 }, // 
/*HID_USAGE_INDEX_KEYBOARD_QUOTE*/        { 0x0027, 0x0022, 0, 0 }, // 
/*HID_USAGE_INDEX_KEYBOARD_TILDE*/        { 0x0060, 0x007E, 0, 0 }, // 
/*HID_USAGE_INDEX_KEYBOARD_COMMA*/        { 0x002C, 0x003C, 0, 0 }, // 
/*HID_USAGE_INDEX_KEYBOARD_PERIOD*/       { 0x002E, 0x003E, 0, 0 }, // 
/*HID_USAGE_INDEX_KEYBOARD_QUESTION*/     { 0x002F, 0x003F, 0, 0 }, // 
};

//---------------------------------------------------------------
//   Lookup Table For Korean alphabet characters
//---------------------------------------------------------------
HID_LOOKUP_TABLE KoreanAlphabetic[] = {
                                          { 0x04,   0x1d,   0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_aA*/           { 0x3141, 0x3141, 0, 0 }, // Mieum, Mieum
/*HID_USAGE_INDEX_KEYBOARD_bB*/           { 0x3160, 0x3160, 0, 0 }, // Yu, Yu
/*HID_USAGE_INDEX_KEYBOARD_cC*/           { 0x314A, 0x314A, 0, 0 }, // Chieuch, Chieuch
/*HID_USAGE_INDEX_KEYBOARD_dD*/           { 0x3147, 0x3147, 0, 0 }, // leung, leung
/*HID_USAGE_INDEX_KEYBOARD_eE*/           { 0x3137, 0x3138, 0, 0 }, // Tikeut, Ssangtikeut
/*HID_USAGE_INDEX_KEYBOARD_fF*/           { 0x3139, 0x3139, 0, 0 }, // Rieul, Rieul
/*HID_USAGE_INDEX_KEYBOARD_gG*/           { 0x314E, 0x314E, 0, 0 }, // Hieuh, Hieuh
/*HID_USAGE_INDEX_KEYBOARD_hH*/           { 0x3157, 0x3157, 0, 0 }, // O, O
/*HID_USAGE_INDEX_KEYBOARD_iI*/           { 0x3151, 0x3151, 0, 0 }, // Ya, Ya
/*HID_USAGE_INDEX_KEYBOARD_jJ*/           { 0x3153, 0x3153, 0, 0 }, // Eo, Eo
/*HID_USAGE_INDEX_KEYBOARD_kK*/           { 0x314F, 0x314F, 0, 0 }, // A, A
/*HID_USAGE_INDEX_KEYBOARD_lL*/           { 0x3163, 0x3163, 0, 0 }, // I, I
/*HID_USAGE_INDEX_KEYBOARD_mM*/           { 0x3161, 0x3161, 0, 0 }, // Eu, Eu
/*HID_USAGE_INDEX_KEYBOARD_nN*/           { 0x315C, 0x315C, 0, 0 }, // U, U
/*HID_USAGE_INDEX_KEYBOARD_oO*/           { 0x3150, 0x3152, 0, 0 }, // Ae, Yae
/*HID_USAGE_INDEX_KEYBOARD_pP*/           { 0x3154, 0x3156, 0, 0 }, // E, Ye
/*HID_USAGE_INDEX_KEYBOARD_qQ*/           { 0x3142, 0x3143, 0, 0 }, // Pieup, Ssangpieup
/*HID_USAGE_INDEX_KEYBOARD_rR*/           { 0x3131, 0x3132, 0, 0 }, // Kiyeok, Ssangkiyeok
/*HID_USAGE_INDEX_KEYBOARD_sS*/           { 0x3134, 0x3134, 0, 0 }, // Nieun, Nieun
/*HID_USAGE_INDEX_KEYBOARD_tT*/           { 0x3145, 0x3146, 0, 0 }, // Sios, Ssangsios
/*HID_USAGE_INDEX_KEYBOARD_uU*/           { 0x3155, 0x3155, 0, 0 }, // Yeo, Yeo
/*HID_USAGE_INDEX_KEYBOARD_vV*/           { 0x314D, 0x314D, 0, 0 }, // Phieuph, Phieuph
/*HID_USAGE_INDEX_KEYBOARD_wW*/           { 0x3148, 0x3149, 0, 0 }, // Cieuc, Ssangcieuc
/*HID_USAGE_INDEX_KEYBOARD_xX*/           { 0x314C, 0x314C, 0, 0 }, // Thieuth, Thieuth
/*HID_USAGE_INDEX_KEYBOARD_yY*/           { 0x315B, 0x315B, 0, 0 }, // Yo, Yo
/*HID_USAGE_INDEX_KEYBOARD_zZ*/           { 0x314B, 0x314B, 0, 0 }  // Khieukh, Khieukh
};

//---------------------------------------------------------------
//   Lookup Table For 10 key
//---------------------------------------------------------------
WCHAR TenKeyTable[] = {
// From 0x54 to 0x63
/*HID_USAGE_INDEX_TENKEY_SEPARATOR*/      L'/',
/*HID_USAGE_INDEX_TENKEY_**/              L'*',
/*HID_USAGE_INDEX_TENKEY_-*/              L'-',
/*HID_USAGE_INDEX_TENKEY_+*/              L'+',
/*HID_USAGE_INDEX_TENKEY_ENTER*/          0x0013,
/*HID_USAGE_INDEX_TENKEY_1*/              L'1',
/*HID_USAGE_INDEX_TENKEY_2*/              L'2',
/*HID_USAGE_INDEX_TENKEY_3*/              L'3',
/*HID_USAGE_INDEX_TENKEY_4*/              L'4',
/*HID_USAGE_INDEX_TENKEY_5*/              L'5',
/*HID_USAGE_INDEX_TENKEY_6*/              L'6',
/*HID_USAGE_INDEX_TENKEY_7*/              L'7',
/*HID_USAGE_INDEX_TENKEY_8*/              L'8',
/*HID_USAGE_INDEX_TENKEY_9*/              L'9',
/*HID_USAGE_INDEX_TENKEY_0*/              L'0',
/*HID_USAGE_INDEX_TENKEY_.*/              L'.'
};


//---------------------------------------------------------------
//   Lookup Table For ChineseTraditional (Bopomofo) Non-alphabet characters
//---------------------------------------------------------------
HID_LOOKUP_TABLE ChineseTraditionalBopomofoNonAlphabetic[] = {
                                          { 0x1e,  0x38,   0,      0 },
/*HID_USAGE_INDEX_KEYBOARD_ONE*/          { 0x3105, 0x3105, 0, 0 }, // Half pinyin B
/*HID_USAGE_INDEX_KEYBOARD_TWO*/          { 0x3109, 0x3109, 0, 0 }, // Half pinyin D
/*HID_USAGE_INDEX_KEYBOARD_THREE*/        { 0x02C7, 0x02C7, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_FOUR*/         { 0x02CB, 0x02CB, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_FIVE*/         { 0x3113, 0x3113, 0, 0 }, //
/*HID_USAGE_INDEX_KEYBOARD_SIX*/          { 0x02CA, 0x02CA, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_SEVEN*/        { 0x02D9, 0x02D9, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_EIGHT*/        { 0x311A, 0x311A, 0, 0 }, //
/*HID_USAGE_INDEX_KEYBOARD_NINE*/         { 0x311E, 0x311E, 0, 0 }, //
/*HID_USAGE_INDEX_KEYBOARD_ZERO*/         { 0x3122, 0x3122, 0, 0 }, //
/*HID_USAGE_INDEX_KEYBOARD_RETURN*/       { 0x000A, 0x000A, 0, 0 }, //LF,LF
/*HID_USAGE_INDEX_KEYBOARD_ESCAPE*/       { 0x001B, 0x001B, 0, 0 }, //ESC,ESC
/*HID_USAGE_INDEX_KEYBOARD_BACKSPACE*/    { 0x0008, 0x0008, 0, 0 }, //BS
/*HID_USAGE_INDEX_KEYBOARD_TAB*/          { 0x0000, 0x0000, 0, 0 }, //TAB is not supported
/*HID_USAGE_INDEX_KEYBOARD_SPACEBAR*/     { 0x0020, 0x0020, 0, 0 }, //SPACE,SPACE
/*HID_USAGE_INDEX_KEYBOARD_MINUS*/        { 0x3126, 0x3126, 0, 0 }, // 
/*HID_USAGE_INDEX_KEYBOARD_EQUALS*/       { 0x003D, 0x002B, 0, 0 }, // '=', '+'
/*HID_USAGE_INDEX_KEYBOARD_OPEN_BRACE*/   { 0x005B, 0x007B, 0, 0 }, // '[', '{'
/*HID_USAGE_INDEX_KEYBOARD_CLOSE_BRACE*/  { 0x005D, 0x007D, 0, 0 }, // ']', '}'
/*HID_USAGE_INDEX_KEYBOARD_BACKSLASH*/    { 0x005C, 0x007C, 0, 0 }, // Backslash, Vertical Line
/*HID_USAGE_INDEX_KEYBOARD_NON_US_TILDE*/ { 0x0000, 0x0000, 0, 0 }, // Not on US keyboard
/*HID_USAGE_INDEX_KEYBOARD_COLON*/        { 0x3124, 0x3124, 0, 0 }, // 
/*HID_USAGE_INDEX_KEYBOARD_QUOTE*/        { 0x0027, 0x0022, 0, 0 }, // ''', '"'
/*HID_USAGE_INDEX_KEYBOARD_TILDE*/        { 0x0060, 0x007E, 0, 0 }, // '`', '~'
/*HID_USAGE_INDEX_KEYBOARD_COMMA*/        { 0x311D, 0x311D, 0, 0 }, // 
/*HID_USAGE_INDEX_KEYBOARD_PERIOD*/       { 0x3121, 0x3121, 0, 0 }, // 
/*HID_USAGE_INDEX_KEYBOARD_QUESTION*/     { 0x3125, 0x3125, 0, 0 }  // 
};

//---------------------------------------------------------------
//   Lookup Table For Chinese (Bopomofo) alphabet characters
//---------------------------------------------------------------
HID_LOOKUP_TABLE ChineseTraditionalBopomofoAlphabetic[] = {
                                          { 0x04,   0x1d,  0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_aA*/           { 0x3107, 0x3107, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_bB*/           { 0x3116, 0x3116, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_cC*/           { 0x310F, 0x310F, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_dD*/           { 0x310E, 0x310E, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_eE*/           { 0x310D, 0x310D, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_fF*/           { 0x3111, 0x3111, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_gG*/           { 0x3115, 0x3115, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_hH*/           { 0x3118, 0x3118, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_iI*/           { 0x311B, 0x311B, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_jJ*/           { 0x3128, 0x3128, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_kK*/           { 0x311C, 0x311C, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_lL*/           { 0x3120, 0x3120, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_mM*/           { 0x3129, 0x3129, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_nN*/           { 0x3119, 0x3119, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_oO*/           { 0x311F, 0x311F, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_pP*/           { 0x3123, 0x3123, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_qQ*/           { 0x3106, 0x3106, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_rR*/           { 0x3110, 0x3110, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_sS*/           { 0x310B, 0x310B, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_tT*/           { 0x3114, 0x3114, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_uU*/           { 0x3127, 0x3127, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_vV*/           { 0x3112, 0x3112, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_wW*/           { 0x310A, 0x310A, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_xX*/           { 0x310C, 0x310C, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_yY*/           { 0x3117, 0x3117, 0, 0 },
/*HID_USAGE_INDEX_KEYBOARD_zZ*/           { 0x3108, 0x3108, 0, 0 },
};

XIMEPOS_LOOKUP_TABLE XimeposTable[] = 
{
    XIMEPOS_NOUN,                           L"XIMEPOS_NOUN",
    XIMEPOS_PSEUDO_NOUN_SURU,               L"XIMEPOS_PSEUDO_NOUN_SURU",
    XIMEPOS_PSEUDO_NOUN_ZURU,               L"XIMEPOS_PSEUDO_NOUN_ZURU",
    XIMEPOS_ADJECTIVAL_NOUN,                L"XIMEPOS_ADJECTIVAL_NOUN",
    XIMEPOS_ADVERBIAL_NOUN,                 L"XIMEPOS_ADVERBIAL_NOUN",
    XIMEPOS_PSEUDO_ADJECTIVAL_NOUN,         L"XIMEPOS_PSEUDO_ADJECTIVAL_NOUN",
    XIMEPOS_HUMAN_NAME,                     L"XIMEPOS_HUMAN_NAME",
    XIMEPOS_FAMILY_NAME,                    L"XIMEPOS_FAMILY_NAME",
    XIMEPOS_GIVEN_NAME,                     L"XIMEPOS_GIVEN_NAME",
    XIMEPOS_PLACE_NAME,                     L"XIMEPOS_PLACE_NAME",
    XIMEPOS_PROPER_NOUN,                    L"XIMEPOS_PROPER_NOUN",
    XIMEPOS_VERB_5THSTEP_A_WA,              L"XIMEPOS_VERB_5THSTEP_A_WA",
    XIMEPOS_VERB_5THSTEP_KA,                L"XIMEPOS_VERB_5THSTEP_KA",
    XIMEPOS_VERB_5THSTEP_GA,                L"XIMEPOS_VERB_5THSTEP_GA",
    XIMEPOS_VERB_5THSTEP_SA,                L"XIMEPOS_VERB_5THSTEP_SA",
    XIMEPOS_VERB_5THSTEP_TA,                L"XIMEPOS_VERB_5THSTEP_TA",
    XIMEPOS_VERB_5THSTEP_NA,                L"XIMEPOS_VERB_5THSTEP_NA",
    XIMEPOS_VERB_5THSTEP_BA,                L"XIMEPOS_VERB_5THSTEP_BA",
    XIMEPOS_VERB_5THSTEP_MA,                L"XIMEPOS_VERB_5THSTEP_MA",
    XIMEPOS_VERB_5THSTEP_RA,                L"XIMEPOS_VERB_5THSTEP_RA",
    XIMEPOS_VERB_1STSTEP,                   L"XIMEPOS_VERB_1STSTEP",
    XIMEPOS_ADJECTIVE,                      L"XIMEPOS_ADJECTIVE",
    XIMEPOS_NOMINAL_ADJECTIVE,              L"XIMEPOS_NOMINAL_ADJECTIVE",
    XIMEPOS_ADVERB,                         L"XIMEPOS_ADVERB",
    XIMEPOS_ADNOUN,                         L"XIMEPOS_ADNOUN",
    XIMEPOS_CONJUNCTION,                    L"XIMEPOS_CONJUNCTION",
    XIMEPOS_INTERJECTION,                   L"XIMEPOS_INTERJECTION",
    XIMEPOS_PREFIX,                         L"XIMEPOS_PREFIX",
    XIMEPOS_SUFFIX,                         L"XIMEPOS_SUFFIX",
    XIMEPOS_SUFFIX_FOR_NUMERALS,            L"XIMEPOS_SUFFIX_FOR_NUMERALS",
    XIMEPOS_SINGLE_KANJI,                   L"XIMEPOS_SINGLE_KANJI",
    XIMEPOS_FACE_MARK,                      L"XIMEPOS_FACE_MARK",
    XIMEPOS_IDIOM,                          L"XIMEPOS_IDIOM",
};

#ifdef DEBUG_USER_DIC_TEST
void SaveUserDic(void* mem, int size){

    FILE *fp;
    fopen_s(&fp, "game:\\media\\user.dic", "wb");
    if( fp )
    {
        fwrite(mem, 1, size, fp);
        fclose(fp);
    }
}
#endif  //DEBUG_USER_DIC_TEST

//--------------------------------------------------------------------------------------
// Name: EnumerateDictionarySummary
// Desc: Enumerate XEX based title dictionary
//--------------------------------------------------------------------------------------
void Xime::EnumerateDictionarySummary()
{
    HMODULE hModule = LoadLibrary( szXEXTitleDicPath );
    if( !hModule )
    {
        return;
    }

    // Make Locator
    char szLocator[ MAX_PATH ];
    sprintf_s( szLocator, szLocatorTemplate2, hModule, "titledic" );

    //
    // Example of using XIMEEnumerateDictionarySummaryEx
    //
    DWORD dwNumOfDic = 2;
    WCHAR buff1[ 256 ], buff2[ 256 ];
    XIME_ENUM_TITLE_DICTIONARY_EX XimeEnumTitleDic[ 2 ];
    
    XimeEnumTitleDic[ 0 ].pcszDicFile               = szXEXTitleDicPathFileLocator; // File locator
    XimeEnumTitleDic[ 0 ].pwszDictionaryTitleString = buff1;
    XimeEnumTitleDic[ 0 ].cwchDictionaryTitleString = ARRAYSIZE( buff1 );

    XimeEnumTitleDic[ 1 ].pcszDicFile               = szLocator;                    // Resource locator
    XimeEnumTitleDic[ 1 ].pwszDictionaryTitleString = buff2;
    XimeEnumTitleDic[ 1 ].cwchDictionaryTitleString = ARRAYSIZE( buff2 );

    XIMEEnumerateDictionarySummaryEx( &dwNumOfDic, XimeEnumTitleDic, NULL );

    FreeLibrary( hModule );
}

//--------------------------------------------------------------------------------------
// Name: SetInputLanguage
// Desc: Set the Input Language for IME
//--------------------------------------------------------------------------------------
HRESULT Xime::SetInputLanguage( IMEMODE eLanguage )
{
    XIMEClose();

    // Free any previous allocated memory
    if( g_pvMemoryBlock )
    {
        delete [] g_pvMemoryBlock;
        g_pvMemoryBlock = NULL;
    }
    if( g_pvCandidateFilterTable )
    {
        delete [] g_pvCandidateFilterTable;
        g_pvCandidateFilterTable = NULL;
    }

    //
    // Example of using user index
    //
    m_dwUserIndex = XUSER_INDEX_ANY;
    XUID    xuid;
    char    GamerName[ 256 ];

    for( int i = 0; i < XUSER_MAX_COUNT; i++ )
    {
        // check for signed in user
        if( XUserGetXUID( i, &xuid ) == ERROR_SUCCESS)
        {
            // Found an active user index
            if( XUserGetName( i, GamerName, ARRAYSIZE(GamerName)) == ERROR_SUCCESS )
            {
                m_dwUserIndex = i;
                break;
            }
        }
    }

    HMODULE hModule = NULL;

    switch ( eLanguage )
    {
    case MODE_JP:
        {
            EnumerateDictionarySummary();

            m_CurrentLanguage = MODE_JP;

            //Initialize parameters
            int nNumOfDic = 0;
            m_JPUserWord = 0;
            XIME_CREATE_EX      XimeJpCreate = { 0 };
            LPCSTR              XimeDic[ iNumDicsJP ];
            ZeroMemory( XimeDic, sizeof( XimeDic ) );

            //
            // Load XEX title dic (resource locator)
            //
            hModule = LoadLibrary( szXEXTitleDicPath );
            if( hModule )
            {
                // Set title dic
                //
                // Load XEX title dic (file locator)
                //
                XimeDic[ nNumOfDic++ ] = szXEXTitleDicPathFileLocator;     // File locator

                char szLocator[ MAX_PATH ];
                sprintf_s( szLocator, szLocatorTemplate2, hModule, "titledic" );                
                XimeDic[ nNumOfDic++ ] = szLocator;    // resource locator
            }
                        
            //
            // Example of using fixed memory when creating XIME
            //
            int MemorySize = 2 * 1024 * 1024;   // 2MB
            g_pvMemoryBlock = new byte[ MemorySize ];  
            if( g_pvMemoryBlock )
            {
                XimeJpCreate.pvMemoryBlock = (void*)g_pvMemoryBlock;
                XimeJpCreate.dwSizeOfMemory = MemorySize;
                DWORD dwRequiredSizeofMemory;
                XimeJpCreate.pdwRequiredSizeOfMemory = &dwRequiredSizeofMemory;
            }
            else
            {
                XimeJpCreate.pvMemoryBlock           = NULL;
                XimeJpCreate.dwSizeOfMemory          = 0;
                XimeJpCreate.pdwRequiredSizeOfMemory = NULL;
            }
            
            //
            // Open bit table file
            //
            BOOL    fSetFontFile = FALSE;
            DWORD   dwRead;
            HANDLE  handleIn = CreateFileA( szFontFile, GENERIC_READ, FILE_SHARE_READ, 0, OPEN_EXISTING, 0, NULL );
            if( handleIn != INVALID_HANDLE_VALUE )
            {
                DWORD dwSize = GetFileSize( handleIn, NULL );
                if( dwSize != -1 )
                {
                    g_pvCandidateFilterTable = (LPBYTE)new BYTE[ dwSize ];
                    if( g_pvCandidateFilterTable )
                    {
                        if( ReadFile( handleIn, g_pvCandidateFilterTable, dwSize, &dwRead, NULL ) )
                        {
                            if( dwSize == dwRead )
                            {
                                fSetFontFile = TRUE;    
                            }
                        }
                    }
                }
            }

            //Initialzie IME
            XimeJpCreate.dwNumberOfDictionaries         = nNumOfDic;
            XimeJpCreate.pcszDicFile                    = ( nNumOfDic == 0 ) ? NULL : &XimeDic[0];
            XimeJpCreate.dwProcessor                    = 0;
            XimeJpCreate.pvCandidateFilterTable         = ( fSetFontFile ) ? g_pvCandidateFilterTable : NULL;
            XimeJpCreate.dwNumberOfCandidateListInPage  = NUM_CANDIATEINPAGE;
            XimeJpCreate.eXimeVocabularyOption          = XIME_VOCABULARY_STANDARD;

            // Create XIME
            DWORD dw = XIMECreateEx( m_dwUserIndex, XIMEJPInit, &XimeJpCreate );
            if( dw != ERROR_SUCCESS )
            {
                return E_FAIL;
            }
            
            // Count curent user register words
            UpdateJPUserWordNumber();

            m_iInputMode = XIME_MODE_JP_ROMAJI_HIRAGANA_WITH_FULLWIDTH_ALPHANUMERIC;
            m_iKeyboardLayout = XIME_LAYOUT_ALPHANUMERIC;

            if( handleIn != INVALID_HANDLE_VALUE )
            {
                CloseHandle( handleIn );
            }

            if( hModule )
            {
                FreeLibrary( hModule );
            }
                            
         }
        break;

    case MODE_KR:
        m_CurrentLanguage = MODE_KR;
        if( XIMECreateEx( XUSER_INDEX_ANY, XIMEKRInit, NULL ) != ERROR_SUCCESS )
            return E_FAIL;
        m_iInputMode = XIME_MODE_KR_HANGUL;
        break;

    case MODE_TC:
        {
            //Initialize parameters
            XIME_CREATE_EX    XimeChtCreate = { 0 };
            XimeChtCreate.dwNumberOfCandidateListInPage = NUM_CANDIATEINPAGE;
            XimeChtCreate.eXimeVocabularyOption         = XIME_VOCABULARY_STANDARD;    

            m_CurrentLanguage = MODE_TC;
            if( XIMECreateEx( XUSER_INDEX_ANY, XIMECHBopomofoInit, &XimeChtCreate ) != ERROR_SUCCESS )
                return E_FAIL;
            m_iInputMode = XIME_MODE_CHT_BOPOMOFO;
        }
        break;

    default:
        return E_FAIL;
    }

    // Reset the input character limit after each time we toggle the language
    XIMESetCharacterLimit( m_dwInputCharacterLength );
    
    SetCurrentMode( MODE_INPUT );
    m_bNeedBlocking = FALSE;
    m_dwCharsInXime = 0;

    m_bIMEOn = TRUE;
    m_bCompleted = FALSE;

    ZeroMemory( &m_Key, sizeof( m_Key ) );
    ZeroMemory( &m_LastKey, sizeof( m_LastKey ) );
    m_CompletedString.clear();
    m_bGotClause = FALSE;

    return S_OK;
}


//--------------------------------------------------------------------------------------
// Name: Init
// Desc: Initialize the XIME
//--------------------------------------------------------------------------------------
HRESULT Xime::Init( IMEMODE eLanguage, DWORD dwCharLength, D3DPRESENT_PARAMETERS * pD3DParam )
{
    assert( pD3DParam != NULL );

#ifdef DEBUG_USER_DIC_TEST
    ZeroMemory(m_UserDicMemory, XEIME_JP_SIZE_OF_USERDIC);
#endif // DEBUG_USER_DIC_TEST

    if( SetInputLanguage( eLanguage ) != S_OK  )
        return E_FAIL;

    m_BackBufferWidth = (float)pD3DParam->BackBufferWidth;
    m_BackBufferHeight = (float)pD3DParam->BackBufferHeight;

    m_dwInputCharacterLength = ( dwCharLength == 0 ) ? DEFAULT_CHARACTERLENGTH : dwCharLength;
    XIMESetCharacterLimit( m_dwInputCharacterLength );

    m_bUpdateInputLength = FALSE;

    ZeroMemory( &s_imeOverLapped, sizeof( s_imeOverLapped ) );
    s_imeOverLapped.hEvent = CreateEvent( NULL, FALSE, FALSE, NULL );

    if( s_imeOverLapped.hEvent == NULL ){
        ATG::DebugSpew( "Couldn't create event.\n" );
        return E_FAIL;
    }

    return S_OK;
}


//--------------------------------------------------------------------------------------
// Name: Update
// Desc: Update Xime
//--------------------------------------------------------------------------------------
HRESULT Xime::Update()
{
    HRESULT hr;

    //Check request queue status
    if( !m_RequestList.empty() )
    {
        XIMEREQUEST  &xr = m_RequestList.front();
        if( XHasOverlappedIoCompleted( &xr.ov ) )
        {
            // Check error code.
            DWORD dwResult = XGetOverlappedResult( &xr.ov, NULL, false );
            if( dwResult == ERROR_SUCCESS )
            {
                if( xr.dwRequestId == NEED_TO_DISABLE_LIST )
                    m_bShowCandidateList = FALSE;
                else if( xr.dwRequestId == NEED_TO_COMPLETE )
                    Complete(this, NULL);
            }
            else if( dwResult == ERROR_NO_DATA )
            {
                m_bCompleted = TRUE;
                m_bGotClause = FALSE;
                m_LastKey = xr.key;
            }
            m_RequestList.pop_front();
        }
        if( m_bNeedBlocking )
            return S_OK;
    }
    else
        m_bNeedBlocking = FALSE;

    hr = XInputGetKeystroke( XUSER_INDEX_ANY, XINPUT_FLAG_KEYBOARD, &m_Key );
    if( hr != ERROR_SUCCESS )
        return hr;
    
    //Just ingnore released key
    if( m_Key.Flags & XINPUT_KEYSTROKE_KEYUP ) return S_OK;

    // Ignore some flags
    m_Key.Flags &= ~( XINPUT_KEYSTROKE_VALIDUNICODE |
                      XINPUT_KEYSTROKE_CAPSLOCK |
                      XINPUT_KEYSTROKE_NUMLOCK |
                      XINPUT_KEYSTROKE_ROMAJI |
                      XINPUT_KEYSTROKE_HIRAGANA |
                      XINPUT_KEYSTROKE_HANGUL |
                      XINPUT_KEYSTROKE_BOPOMOFO |
                      XINPUT_KEYSTROKE_CHAJEI |
                      XINPUT_KEYSTROKE_REMOTE |
                      XINPUT_KEYSTROKE_REPEAT );

    DWORD   dwFlags = m_CurrentImeMode | m_CurrentLanguage;
    XIMEKEY eControlKey = XIME_KEY_UNICODE;
    ATG::IMECALLBACK  CallBack = NULL;
    int i;

    // Look up Unicode from HID before looking up a keymap table
    // due to I wanted to convert VirtualKey, too. (for KR)
    INT iInputMode = m_iInputMode;
    LayoutConversion( &m_Key, &iInputMode );

    if( m_bUpdateInputLength )
    {
        // Reset IME string length
        XIMESetCharacterLimit( m_dwInputCharacterLength );
        
        m_bUpdateInputLength = FALSE;
    }

    // Look up a table...
    for( i = 0; i < NUM_INPUT_KEYMAP; i++ )
    {
        if( (dwFlags & m_InputKeymap[ i ].dwFlags) == dwFlags
            && m_Key.VirtualKey == m_InputKeymap[ i ].wVK
            && ((m_Key.Flags & ~m_InputKeymap[ i ].wIgnoredXinputFlags) == m_InputKeymap[ i ].wXinputFlags) )
        {
            eControlKey = m_InputKeymap[ i ].eControlKey;
            CallBack = m_InputKeymap[ i ].function;
            break;
        }
    }

    if( CallBack )
    {
        // Then, invoke callback
        hr = CallBack( this, &m_InputKeymap[ i ] );

        // in order to insert a unicode character if hr is S_FALSE.
        eControlKey = XIME_KEY_UNICODE;
    }
    else if( !m_bIMEOn )
    {
        hr = ERROR_SERVICE_DISABLED;
    }
    else
    {
        hr = S_FALSE;
    }

    if( hr == S_FALSE && (m_Key.Unicode || eControlKey != XIME_KEY_UNICODE) )
    {
        hr = S_OK;

        if( eControlKey == XIME_KEY_UNICODE &&
            (m_CurrentImeMode == MODE_CONVERT || m_CurrentImeMode == MODE_ALLCONVERT) )
        {
            //
            // #142426, In CHT
            // Flush candidate list for ASCI charachters.
            // Determine candidate list for Bopomofo characters.
            //
            if( m_CurrentLanguage == MODE_TC && ( m_Key.Unicode >= 0x21 && m_Key.Unicode <= 0x7E ) )
            {
                XIMEInsertCharacter( '\0', XIME_KEY_FLUSH, iInputMode, NULL );
            }
            else
            {
                Complete( this, NULL );
            }
            //this->m_bNeedBlocking = TRUE;
            // Need to block since input mode has been changed
            SetCurrentMode( MODE_INPUT );
        }

        //Input some letters
        XIMEREQUEST request = { 0 };
        m_RequestList.push_back( request );

        if( eControlKey != XIME_KEY_UNICODE )
        {
            // API does not accept Unicode value except when using XIME_KEY_UNICODE
            m_Key.Unicode = 0x0;
        }
        // save the keystroke for pop back when this call is not taken the key.
        m_RequestList.back().key = m_Key;

        XIMEInsertCharacter( m_Key.Unicode,
                             eControlKey,
                             iInputMode,
                             &m_RequestList.back().ov );

        m_dwCharsInXime++;
    }
    return hr;
}


//--------------------------------------------------------------------------------------
// Name: GetString
// Desc: RetrieveString
//--------------------------------------------------------------------------------------
HRESULT Xime::GetString( std::wstring & stringOut )
